term,definition,source
AAEXA,Assurance accident des exploitants agricoles,Sénat
AAH,Allocation pour l'Adulte atteint de Handicap,beta.gouv.fr
AAH,Allocation aux adultes handicapés,Sénat
AAI,Autorité Administrative Indépendante,beta.gouv.fr
AAI,Autorités administratives indépendantes,Sénat
AAPC,Avis d'Appel Public à la Concurrence,beta.gouv.fr
ACAATA,Allocation de cessation anticipée d'activité des travailleurs de l'amiante,Sénat
ACBUS,Accord de bon usage des soins,Sénat
ACCA,Associations communales de chasse agréées,Sénat
ACCRE,Aide aux chômeurs créateurs ou repreneurs d'entreprise,Sénat
ACOFA,Agence centrale des organismes d'intervention dans le secteur agricole,Sénat
ACOSS,Agence Centrale des Organismes de Sécurité Sociale,beta.gouv.fr
ACOSS,Agence centrale des organismes de sécurité sociale,Sénat
ACP (pays),"Pays d'Afrique, des Caraïbes et du Pacifique",Sénat
ACSE,Agence nationale pour la cohésion sociale et l'égalité des chances,Sénat
ACTA,Association de coordination technique agricole,Sénat
ACTES,Aide au contrôle de la légalité dématérialisée,Sénat
ACTIA,Association de coordination technique des industries agricoles et alimentaires,Sénat
ACTIM,"Agence pour la coopération technique, industrielle et économique",Sénat
ACTP,Allocation compensatrice pour tierce personne,Sénat
ACUCES,Association du centre universitaire de coopération économique et sociale,Sénat
ADAR,Agence de développement agricole et rural,Sénat
ADASEA,Associations départementales pour l'aménagement des structures des exploitations agricoles,Sénat
ADEME,Agence de l'Environnement et de la Maîtrise de l'Energie,beta.gouv.fr
ADEME,Agence de l'environnement et de la maîtrise de l'énergie,Sénat
ADEP,Agence nationale pour le développement de l'éducation permanente,Sénat
ADETEF,Association pour le développement des échanges en technologie économique et financière,Sénat
ADF,Assemblée des départements de France,Sénat
ADI,Agence pour le développement de l'informatique,Sénat
ADIL,Association départementale d'information sur le logement,Sénat
ADP,Aéroport de Paris,Sénat
ADPF,Association pour la diffusion de la pensée française,Sénat
ADRAF,Agence de développement rural et d'aménagement foncier,Sénat
ADSL,Asynchronous digital suscriber line (ligne numérique à paires asymétriques),Sénat
AE,Autorisation d'Engagement,beta.gouv.fr
AEEH,Allocation d'éducation de l'enfant handicapé,Sénat
AEFE,Agence pour l'enseignement français à l'étranger,Sénat
AELE,Association européenne de libre échange,Sénat
AER,"Agence d'évaluation de la recherche
Allocation équivalent retraite",Sénat
AERAS,S'assurer et emprunter avec un risque aggravé de santé,Sénat
AES,Allocation d'éducation spéciale,Sénat
AFA,Association foncière agricole,Sénat
AFA,Agence française de l'adoption,Sénat
AFAA,Association française d'action artistique,Sénat
AFAFAF,Associations Foncières d’Aménagement Foncier Agricole et Forestier,beta.gouv.fr
AFAT,Association française d'action touristique,Sénat
AFD,Agence française de développement,Sénat
AFE,Assemblée des Français de l'étranger,Sénat
AFEI,Association française pour l'étiquetage d'information,Sénat
AFERNOD,Association française pour l'étude et la recherche des nodules polymétalliques,Sénat
AFF,Allocation de fin de formation,Sénat
AFICAR,Agence française d'information et de communication agricole et rurale,Sénat
AFIT,Agence française d'ingénierie touristique,Sénat
AFITF,Agence de financement des infrastructures de transport de France,Sénat
AFLD,Agence française de lutte contre le dopage,Sénat
AFME,Agence française pour la maîtrise de l'énergie,Sénat
AFNOR,Association française de normalisation,Sénat
AFP,Agence France-Presse,Sénat
AFPA,Association nationale pour la formation professionnelle des adultes,Sénat
AFSSA,Agence française de sécurité sanitaire des aliments,Sénat
AFSSAPS,Agence française de sécurité sanitaire des produits de santé,Sénat
AFSSE,Agence française de sécurité sanitaire environnementale,Sénat
AFSSET,Agence française de sécurité sanitaire de l'environnement et du travail,Sénat
AFUTT,Association des utilisateurs des télécommunications,Sénat
AGD,"Administrateur Général des Données
Équipe de datascientists de la DINUM qui travaille avec les données (ouvertes ou fermées) de l'administration.",beta.gouv.fr
AGEAM,Association pour la gérance d'écoles d'apprentissage maritime,Sénat
AGEFAL,Association de gestion du fonds des formations en alternance,Sénat
agefiph,Association de gestion du fonds pour l'insertion des personnes handicapées,beta.gouv.fr
AGEFIPH,Association de gestion du fonds pour l'insertion professionnelle des personnes handicapées,Sénat
AGGIR,(Grille) autonomie gérontologie groupe iso-ressources,Sénat
AGIRA,Association pour la gestion des informations relatives aux risques en assurance,Sénat
AGIRC,Association générale des institutions de retraites des cadres,Sénat
AGS,Association pour la gestion du régime des garanties des créances des salariés,Sénat
AGV,api.gouv.fr,beta.gouv.fr
AID,Agence internationale de développement,Sénat
AIEA,Agence internationale de l'énergie atomique,Sénat
AIFE,Agence pour l'Informatique Financière de l'Etat,beta.gouv.fr
AII,Agence de l'innovation industrielle,Sénat
AIS,Adaptation et intégration scolaire,Sénat
AITF,Association des Ingénieurs Territoriaux de France,beta.gouv.fr
AIVS,Agence immobilière à vocation sociale,Sénat
ALS,Allocation d'enseignement et de recherche,Sénat
AME,Aide médicale de l'Etat,Sénat
AMEXA,"Assurance maladie, invalidité et maternité des exploitants agricoles",Sénat
AMF,Association des Maires de France,beta.gouv.fr
AMF,"Accords multifibres
Autorité des marchés financiers",Sénat
AMF,Association des maires de France,Sénat
AMG,Assistance médicale gratuite,Sénat
AMI,Accord multilatéral sur l’investissement,Sénat
AMM,Autorisation de mise sur le marché,Sénat
AMOA,Assistance à la maîtrise d’ouvrage (cf. http://bit.ly/amoa1234),beta.gouv.fr
AMP,Assistance médicale à la procréation,Sénat
ANACT,Agence nationale pour l'amélioration des conditions de travail,Sénat
ANAEM,Agence nationale d'accueil des étrangers et des migrations,Sénat
ANAES,Agence nationale d'accréditation et d'évaluation en santé,Sénat
ANAH,Agence NAtionale de l'Habitat,beta.gouv.fr
ANAH,Agence nationale pour l'amélioration de l'habitat,Sénat
ANCE,Agence nationale pour la création d'entreprises,Sénat
ANCSEC,Agence nationale pour la cohésion sociale et l'égalité des chances,Sénat
ANDA,Association nationale pour le développement agricole,Sénat
ANDDOM,Association nationale pour le développement des départements d'outre-mer,Sénat
ANDEM,Agence nationale pour le développement de l'évaluation médicale,Sénat
ANDRA,Agence nationale pour la gestion des déchets radioactifs,Sénat
ANEFE,Association nationale des écoles françaises de l'étranger,Sénat
ANI,Accord national interprofessionnel,Sénat
ANIFOM,Agence nationale pour l'indemnisation des Français d'outre-mer,Sénat
ANIL,Association nationale d'information logement,Sénat
ANIT,Agence nationale de l'information touristique,Sénat
ANN,Agence Nationale du Numérique,beta.gouv.fr
ANPE,Agence nationale pour l'emploi,Sénat
ANR,Agence nationale de la recherche,Sénat
ANRED,Agence nationale pour la récupération et l'élimination des déchets,Sénat
ANRU,Agence nationale pour la rénovation urbaine,Sénat
ANSA,Agence Nouvelle des Solidarités Actives,beta.gouv.fr
ANSA,Agence nouvelle des solidarités actives,Sénat
ANT,Agence nationale pour l'insertion et la promotion des travailleurs d'outre-mer,Sénat
ANTS,Agence Nationale des Titres Sécurisés,beta.gouv.fr
ANVAR,Agence nationale de valorisation de la recherche,Sénat
AOC,Appellation d'origine contrôlée,Sénat
AP,Assistance publique,Sénat
APA,Allocation personnalisée d'autonomie,Sénat
APB,Admission Post Bac,beta.gouv.fr
APCM,Assemblée permanente des chambres de métiers,Sénat
APD,Aide publique au développement,Sénat
APE,Agences Pôle Emploi,beta.gouv.fr
APE,Allocation parentale d'éducation,Sénat
APEC,Association Pour l'Emploi des Cadres,beta.gouv.fr
APEC,"Association pour l'emploi des cadres, ingénieurs et techniciens",Sénat
APEGH,"Agence de la procréation, de l'embryologie et de la génétique humaines",Sénat
API,Allocation de parent isolé,Sénat
APIDPM,Autorités publiques indépendantes dotées de la personnalité morale,Sénat
APIE,Agence du Patrimoine Immatériel de l’État,beta.gouv.fr
APL,Aide personnalisée au logement,Sénat
APPA,Association pour la prévention de la pollution atmosphérique,Sénat
APPI,"Application des Peines Probation Insertion
(logiciel informatique - France)",beta.gouv.fr
APRODI,Association pour la promotion et le développement industriel,Sénat
APTRP,Association professionnelle des transporteurs routiers de la région parisienne,Sénat
APUR,Atelier parisien d'urbanisme,Sénat
ARCEP,Autorité de régulation des communications électroniques et des postes,Sénat
ARF,Association des régions de France,Sénat
ARH,Agence régionale d'hospitalisation,Sénat
ARIAD,Association pour la recherche et l'information sur l'aide au développement,Sénat
ARIM,Association de restauration immobilière,Sénat
ARIST,Agence régionale d'information scientifique et technique,Sénat
ARRCO,Association des régimes de retraite complémentaire,Sénat
ARS,Allocation de rentrée scolaire,Sénat
ART,Autorité de régulation des télécommunications,Sénat
ARTT,Aménagement et réduction du temps de travail,Sénat
ARVEJ,Aménagement du rythme de vie de l'enfant et du jeune,Sénat
ASA,Associations Syndicales Autorisées,beta.gouv.fr
ASA,Aide supplémentaire d'attente,Sénat
ASE,Agence spatiale européenne,Sénat
ASE,Aide sociale à l'enfance,Sénat
ASEAN,"Association of the South-East Asian Nations
Association des nations de l'Asie du Sud-Est",Sénat
ASGF,Association syndicale de gestion forestière,Sénat
ASGUAL,Association Guyane Alzheimer,Sénat
ASPA,Allocation de solidarité aux personnes âgées,Sénat
ASS,Allocation de solidarité spécifique,Sénat
ASSEDIC,Association pour l'emploi dans l'industrie et le commerce,Sénat
ATAC,Association technique pour l'action culturelle,Sénat
ATC,Assistants techniques au commerce,Sénat
ATIC,Association technique de l'importation charbonnière,Sénat
ATOS,"Personnel administratif, technicien, ouvrier et de service",Sénat
AUDIST,Agence universitaire de documentation et d'information scientifique et technique,Sénat
AUT,Autorisation d'usage à des fins thérapeutiques,Sénat
AVS,Auxiliaires de vie scolaire,Sénat
AVTS,Allocation aux vieux travailleurs salariés,Sénat
BAIP,Bureau d'Aide à l'Insertion Professionnelle,beta.gouv.fr
BAL,Base Adresse Locale,beta.gouv.fr
BALF,"Boîte aux Lettres Fonctionnelle
Une adresse mail partagée entre plusieurs personnes, par opposition à une boîte aux lettres nominative.",beta.gouv.fr
BANA,Budget annexe de la navigation aérienne,Sénat
BAPSA,Budget annexe des prestations sociales agricoles,Sénat
BCA,Bureau central d'alerte,Sénat
BCC,Banque centrale de compensation,Sénat
BCEAO,Banque centrale des États de l'Afrique de l'Ouest,Sénat
BCRD,Budget civil de recherche et de développement technologique,Sénat
BDPA,Bureau pour le développement de la production agricole,Sénat
BDUF,Big Design Up Front,beta.gouv.fr
BEAC,Banque des États de l'Afrique centrale,Sénat
BEI,Banque européenne d'investissement,Sénat
BEP,Brevet d'études professionnelles,Sénat
BEPA,Brevet d'études professionnelles agricoles,Sénat
BER,Bassin d'emploi à redynamiser,Sénat
BERD,Banque européenne pour la reconstruction et le développement des pays de l'Est,Sénat
BFCE,Banque française du commerce extérieur,Sénat
bgv,beta.gouv.fr,beta.gouv.fr
BIC,Bénéfices industriels et commerciaux,Sénat
BID,Banque Interaméricaine de Développement,beta.gouv.fr
BIJ,Bureaux d’information jeunesse,beta.gouv.fr
BIPA,Banque d'information politique et d'actualité,Sénat
BIPE,Bureau d'information et de prévisions économiques,Sénat
BIT,Bureau international du travail,Sénat
BNM,Bureau national de métrologie,Sénat
BOAMP,Bulletin Officiel des Annonces de Marchés Publics,beta.gouv.fr
BOP,Budget opérationnel de programme,Sénat
BPA,Brevet professionnel agricole,Sénat
BPI,Bibliothèque publique d'information (Centre Pompidou),Sénat
BPM,Brigade de protection des mineurs,Sénat
BPS,Banque de programmes et de services (télévision),Sénat
BRGM,Bureau de recherches géologiques et minières,Sénat
BSA,Bons de souscription d'actions,Sénat
BTAN,Bon du Trésor à taux annuel normalisé,Sénat
BTF,Bons à taux fixe,Sénat
BTP,Bâtiment et travaux publics,Sénat
BTS,Brevet de technicien supérieur,Sénat
BUMIDOM,Bureau des migrations pour les départements d'outre-mer,Sénat
CA,Contrat d'avenir,Sénat
CAARUD,Centre d'accueil et d'accompagnement à la réduction des risques pour les usagers de drogues,Sénat
cab,"CABinet
Groupe de conseillers d'un ministre, nommés par ce ministre.",beta.gouv.fr
CACOM,Caisse de consolidation et de mobilisation des crédits à moyen terme,Sénat
CACT,Commission d'amélioration des conditions de travail,Sénat
CAD,Contrat d'agriculture durable,Sénat
CADA,Commission d'Accès aux Documents Administratifs,beta.gouv.fr
CADA,Commission d'accès aux documents administratifs,Sénat
CADA,Centre d'accueil des demandeurs d'asile,Sénat
CADES,Caisse d'amortissement de la dette sociale,Sénat
CADIST,Centre d'acquisition et de diffusion de l'information scientifique et technique,Sénat
CAE,Contrat d'accompagnement dans l'emploi,Sénat
CAECL,Caisse d'aide à l'équipement des collectivités locales,Sénat
CALO,Commission d'attribution des logements,Sénat
CANAM,Caisse nationale d'assurance maladie des professions indépendantes,Sénat
CANCAVA,Caisse autonome nationale de compensation de l'assurance vieillesse des artisans,Sénat
CAO,Commission Appel d'Offres (marchés publics),beta.gouv.fr
CAP,Certificat d'aptitude professionnelle,Sénat
CAPA,Caisse d'amortissement pour l'acier,Sénat
CAPEPS,Certificat d'aptitude au professorat d'éducation physique et sportive,Sénat
CAPES,Certificat d'aptitude pédagogique à l'enseignement secondaire,Sénat
CAPET,Certificat d'aptitude au professorat d'enseignement technique,Sénat
CAR,Contrat d'animation rurale,Sénat
CAR,Comité de l'administration régionale,Sénat
CARPA,Caisse autonome des règlements pécuniaires des avocats,Sénat
CASODOM,Comité d'action sociale en faveur des originaires des départements d'outre-mer en métropole,Sénat
CAT,Centre d'aide par le travail,Sénat
CAUE,"Conseil d'architecture, d'urbanisme et de l'environnement",Sénat
CBCM,Contrôleur Budgétaire et Comptable Ministériel,beta.gouv.fr
CCAMIP,"Commission de contrôle des assurances, des mutuelles et des institutions de prévoyance",Sénat
CCAS,Centre communal d'action sociale,Sénat
CCEC,Commission consultative d'évaluation des charges,Sénat
CCED,Commission de conciliation et d'expertise douanière,Sénat
CCI,"Centre de création industrielle (Centre Pompidou)
Chambres de commerce et d'industrie",Sénat
CCIG,Comité de Coordination de l'Information Géographique,beta.gouv.fr
CCNE,Comité consultatif national d'éthique,Sénat
CCRAD,Comité consultatif pour la répression des abus de droit,Sénat
CCREFP,Comité de coordination régionale de l'emploi et de la formation professionnelle,Sénat
CDAC,Commission départementale d'aménagement commercial,Sénat
CDC,Caisse des dépôts et consignations,Sénat
CDCA,Comité de défense des commerçants et artisans,Sénat
CDEC,Commission départementale d'équipement commercial,Sénat
CDET,Chargés de Développement de l’Emploi et des Territoires,beta.gouv.fr
CdF,Charbonnages de France,Sénat
CDG,Centre de gestion,Sénat
CDI,Centre de documentation et d'information,Sénat
CDN,Content Delivery Network,beta.gouv.fr
CDR,Conseil d'orientation des retraites,Sénat
CEA,Commissariat à l'énergie atomique,Sénat
CEC,Contrat emplois consolidés,Sénat
CECA,Communauté européenne du charbon et de l'acier,Sénat
CECOS,Centres d'études et de conservation du sperme,Sénat
CEDH,"Cour européenne des droits de l’homme
Convention européenne de sauvegarde des droits de l’homme et des libertés",beta.gouv.fr
CEE,Communauté économique européenne,Sénat
CEEA,Communauté européenne de l'énergie atomique (Euratom),Sénat
CEFAC,Centre de formation des assistants techniques du commerce et des consultants,Sénat
CEMAGREF,"Centre national du machinisme agricole, du génie rural et des eaux et forêts",Sénat
CENCEP,Centre national des caisses d'épargne et de prévoyance,Sénat
CENECA,Centre national des expositions et concours agricoles,Sénat
CEO,Centre d'études d'opinion,Sénat
CEP,Conseil en évolution professionnelle,beta.gouv.fr
CEP,Centre d'expérimentation nucléaire du Pacifique,Sénat
CEPAM,Centre d'études et de perfectionnement de l'artisanat et des métiers,Sénat
CEPII,Centre d'études prospectives et d'informations internationales,Sénat
CEPME,Crédit d'équipement aux petites et moyennes entreprises,Sénat
CEPS,Comité économique des produits de santé,Sénat
CER,Centres éducatifs renforcés,Sénat
CERAH,Centre d'étude et de recherche sur l'appareillage des handicapés,Sénat
CERBE,Centre de recherche sur le bien-être,Sénat
CERN,Centre européen de recherches nucléaires,Sénat
CES,"Collège d'enseignement secondaire
Contrat emploi-solidarité",Sénat
CESEDA,Code de l'entrée et du séjour des étrangers et du droit d'asile,Sénat
CESP,Centre d'étude des supports de publicité,Sénat
CESR,Conseils économiques et sociaux régionaux,Sénat
CESTA,Centre d'études des systèmes et des technologies avancées,Sénat
CESU,Chèque emploi service universel,Sénat
CET,Compte épargne temps,Sénat
CET,Collège d'enseignement technique,Sénat
CETPE,Chèque emploi pour les très petites entreprises,Sénat
CFA,Centre de formation d'apprentis,Sénat
CFCE,Centre français du commerce extérieur,Sénat
CFDT,Confédération française démocratique du travail,Sénat
CFE,Cotisation foncière des entreprises,beta.gouv.fr
CFE-CGC,Confédération française de l'encadrement - Confédération générale des cadres,Sénat
CFL,Comité des finances locales,Sénat
CFP,Compagnie française des pétroles,Sénat
CFPC,Centre de formation des personnels communaux,Sénat
CFTC,Confédération française des travailleurs chrétiens,Sénat
CGCT,Compagnie générale de construction téléphonique,Sénat
CGE,Compagnie générale d'électricité,Sénat
CGET,Commissariat général à l'égalité des territoires,beta.gouv.fr
CGI,Code général des impôts,Sénat
CGLLS,Caisse de garantie du logement locatif social,Sénat
CGLS,Caisse de garantie du logement social,Sénat
CGPM,Commission générale des pêches pour la Méditerranée,Sénat
CGPME,Confédération générale des petites et moyennes entreprises,Sénat
CGT,Confédération générale du travail,Sénat
CGT-FO,Confédération générale du travail-Force ouvrière,Sénat
CGTI,Conseil général des technologies de l'information,Sénat
CHEAR,Centre des hautes études de l'armement,Sénat
CHR,Centre hospitalier régional,Sénat
CHRS,Centre d'hébergement et de réinsertion sociale,Sénat
CHSCT,"Comité d'hygiène, de sécurité et des conditions de travail",Sénat
CHU,Centre hospitalier universitaire,Sénat
CI-RMA,Contrat insertion - Revenu minimum d'activité,Sénat
CIADT,Comité interministériel d'aménagement et de développement du territoire,Sénat
CIAS,Centre intercommunal d'action sociale,Sénat
CIAT,Comité interministériel pour l'aménagement du territoire,Sénat
CIBC,Centres interministériels de bilans de compétences,Sénat
CICID,Comité interministériel de la coopération internationale et du développement,Sénat
CICR,Comité international de la Croix-Rouge,Sénat
CIDAR,Comité interministériel de développement et d'aménagement rural,Sénat
CIDISE,Comité interministériel pour le développement des investissements et le soutien de l'emploi,Sénat
CIE,Contrat initiative emploi,Sénat
CIEC,Commission internationale de l'état-civil,Sénat
CIF,Congé individuel de formation,beta.gouv.fr
CIF,Coefficient d'intégration fiscale,Sénat
CIFIA,Comité interministériel de financement des industries agro-alimentaires,Sénat
CIFRE,Convention industrielle de formation par la recherche,Sénat
CII,Compagnie internationale pour l'informatique,Sénat
CIJ,Cour internationale de justice,Sénat
CIL,Comités interprofessionnels du logement,Sénat
CIO,Centres d'information et d'orientation,beta.gouv.fr
CIO,Comité international olympique,Sénat
CIP,Conseiller en insertion professionnelle,beta.gouv.fr
CIPE,Comité interministériel pour la promotion de l'emploi,Sénat
CIPR,Commission internationale pour la protection du Rhin,Sénat
CIRA,Centre interministériel de renseignements administratifs,Sénat
CIRAD,Centre de coopération internationale en recherche agronomique pour le développement,Sénat
CIRCOSC,Centre interrégional de coordination des opérations de sécurité civile,Sénat
CIRDI,Centre international pour le règlement des différends relatifs aux investissements,Sénat
CIRI,Comité interministériel de restructuration industrielle,Sénat
CIRIT,Comité interprofessionnel de rénovation de l'industrie textile,Sénat
CITP,Comité interministériel de la transformation publique,beta.gouv.fr
CIV,Comité interministériel des villes,Sénat
CIVIS,Contrat d'insertion dans la vie sociale,Sénat
CJCE,Cour de justice des Communautés européennes,Sénat
CLCV,"Consommation, logement et cadre de vie",Sénat
CLES,Contrats locaux éducatifs et sociaux,Sénat
CLI,Commission locale d'information,Sénat
CLIC,"Centres locaux d'information, de liaison et de coordination",Sénat
CLIPA,Classe d'initiation préprofessionnelle en alternance,Sénat
CLS,Contrats locaux de sécurité,Sénat
CMDE,Chargés de Mission Développement Économique,beta.gouv.fr
CMN,Centre des monuments nationaux,Sénat
CMU,Couverture maladie universelle,Sénat
CMUC,Couverture maladie universelle complémentaire,Sénat
CNAC Georges-Pompidou,Centre national d'art et de culture Georges-Pompidou,Sénat
CNADT,Conseil national de l'aménagement et du développement du territoire,Sénat
CNAF,Caisse nationale d'allocations familiales,Sénat
CNAJEP,Comité national pour les relations nationales et internationales des associations de jeunesse et d'éducation populaire,Sénat
CNAM,Conservatoire national des arts et métiers,Sénat
CNAMTS,Caisse nationale d'assurance maladie des travailleurs salariés,Sénat
CNAP,"Conseil national d'accession à la propriété
Centre national d'arts plastiques",Sénat
CNAPS,Conseil national des activités physiques et sportives,Sénat
CNASEA,Centre national pour l'aménagement des structures des exploitations agricoles,Sénat
CNAV,Caisse nationale d'assurance vieillesse,beta.gouv.fr
CNAVPL,Caisse nationale d'assurance vieillesse des professions libérales,Sénat
CNAVTS,Caisse nationale d'assurance vieillesse des travailleurs salariés,Sénat
CNBF,Caisse nationale des barreaux français,Sénat
CNC,Centre national de la cinématographie,Sénat
CNCA,Caisse nationale de crédit agricole,Sénat
CNCCG,Centre national de coordination des centres de gestion,Sénat
CNCDH,Ccommission nationale consultative des droits de l’homme,beta.gouv.fr
CNCIS,Commission nationale des contrôles d'interception de sécurité,Sénat
CNCPH,Conseil national consultatif des personnes handicapées,Sénat
CNDP,Centre national de documentation pédagogique,Sénat
CNDS,Centre national de développement du sport,Sénat
CNE,"Contrat nouvelle embauche
Conseil national de l'emploi",Sénat
CNEC,Commission nationale d'équipement commercial,Sénat
CNED,Centre national d'enseignement à distance,Sénat
CNEE,Conseil National Éducation Économie,beta.gouv.fr
CNEJ,Centre national d'études judiciaires,Sénat
CNES,Centre national d'études spatiales,Sénat
CNESER,Conseil national de l'enseignement supérieur et de la recherche,Sénat
CNESSS,Centre national d'études supérieures de sécurité sociale,Sénat
CNET,Centre national d'études des télécommunications,Sénat
CNEXO,Centre national pour l'exploitation des océans,Sénat
CNFPT,Centre national de la fonction publique territoriale,Sénat
CNIH,Comité national interprofessionnel de l'horticulture,Sénat
CNIJ,Centre national d'informatique juridique,Sénat
CNIL,Commission nationale de l'informatique et des libertés,Sénat
CNIPE,Centre national d'information pour la productivité des entreprises,Sénat
CNME,Caisse nationale des marchés de l'État,Sénat
CNNC,Commission nationale de la négociation collective,Sénat
CNOSF,Comité national olympique du sport français,Sénat
CNOUS,"Centre national des œuvres universitaires et scolaires
La version nationale des CROUS, qui gère les bourses, les logements universitaires…",beta.gouv.fr
CNOUS,Centre national des oeuvres universitaires et scolaires,Sénat
CNPF,Conseil national du patronat français (voir MEDEF).,Sénat
CNPPF,Centre national professionnel de la propriété forestière,Sénat
CNR,Compagnie nationale du Rhône,Sénat
CNRACL,Caisse nationale de retraite des agents des collectivités locales,Sénat
CNRS,Centre national de la recherche scientifique,Sénat
CNS,Conférence nationale de santé,Sénat
CNSA,Caisse nationale de solidarité pour l'autonomie,beta.gouv.fr
CNSA,Caisse nationale de solidarité pour l'autonomie,Sénat
CNTA,Comptoir national technique agricole,Sénat
CNUCED,Conférence des Nations unies pour le commerce et le développement,Sénat
CNV,Conseil national des villes,Sénat
CNVA,Conseil national de la vie associative,Sénat
CNVJ,"Centre national de la chanson, des variétés et du jazz",Sénat
COB,Commission des opérations de bourse,Sénat
CODAC,Commission départementale d'accès à la citoyenneté,Sénat
CODEFI,Comité départemental d'examen des problèmes de financement des entreprises,Sénat
CODER,Commission de développement économique régional,Sénat
CODERPA,Comité départemental des retraités et personnes âgées,Sénat
CODEVI,Comptes pour le développement industriel,Sénat
CODEX,Commission de développement extérieur,Sénat
CODIR,COmité de DIRection,beta.gouv.fr
CODIS,"Comité d'orientation pour le développement des industries stratégiques
Centre opérationnel d'intervention et de secours",Sénat
CODISC,Centre opérationnel de la direction de la défense et de la Sécurité civile,Sénat
COFACE,Compagnie française d'assurance pour le commerce extérieur,Sénat
COGEMA,Compagnie générale des matières nucléaires,Sénat
colter,collectivité(s) territoriale(s),beta.gouv.fr
COMES,Commissariat à l'énergie solaire,Sénat
COMEX,COMité EXécutif,beta.gouv.fr
COMT,Commission des marchés à terme de marchandises,Sénat
COPEC,Commission pour la promotion et l'égalité des chances et de la citoyenneté,Sénat
COPIL,"COmité de PILotage
Réunion des personnes impliquées dans la direction d'un projet.",beta.gouv.fr
COR,Conseil d'orientation des retraites,Sénat
CORDES,Comité d'organisation des recherches appliquées sur le développement économique et social,Sénat
CORDET,Commission de coordination de la recherche des départements et territoires d'outre-mer,Sénat
COREC,Comité régional d'examen des comptes des organismes de sécurité sociale,Sénat
COREF,"Comités régionaux de la formation professionnelle, de la promotion sociale et de l'emploi",Sénat
COREPS,Commission régionale des professions du spectacle,Sénat
CORRI,Comité régional de restructuration industrielle,Sénat
COS,Coefficient d'occupation des sols,Sénat
COSA,Commission pour les simplifications administratives,Sénat
COSAC,Conférence des organes spécialisés des assemblées de la communauté,Sénat
COSIP,Compte de soutien aux industries de programme,Sénat
COSIS,Compte de soutien à l'industrie des programmes audiovisuels,Sénat
COTOREP,Commission technique d'orientation et de reclassement professionnel,Sénat
COUNA,Courriers non adressés,Sénat
COV,Certificats d'obtentions végétales,Sénat
CP,Crédits de Paiement,beta.gouv.fr
CPA,1. Compte personnel d’activité ; 2. Cessation progressive d’activité,beta.gouv.fr
CPAG,Centres de préparation à l'administration générale,Sénat
CPE,Contrat première embauche,Sénat
CPF,Compte personnel de formation,beta.gouv.fr
CPI,Centres de placement immédiat,Sénat
CPIE,Centre permanent d'initiation à l'environnement,Sénat
CPP,Code de procédure pénale,Sénat
CRA,Centre de rétention administrative,Sénat
CRAH,Compte-Rendu d'Activité Hebdomadaire,beta.gouv.fr
CRAMIF,Caisse régionale d'assurance maladie d’Île de France,beta.gouv.fr
CRDS,Contribution au remboursement de la dette sociale,Sénat
CRE,Commission de régulation de l'électricité,Sénat
CREDOC,Centre de recherches pour l'étude et l'observation des conditions de vie,Sénat
CREPS,Centre régional d'éducation physique et sportive,Sénat
CRIDEL,Centre de rencontres et d'initiatives pour le développement local,Sénat
