term,definition,source
CRIGE,Centre Régional de l’Information Géographique,beta.gouv.fr
CRIJ,Centre régional information jeunesse,beta.gouv.fr
CRITT,Centre régional d'innovation et de transfert technologique,Sénat
CROAT,Centre régional d'observation de l'activité touristique,Sénat
CROSS,Centre régional opérationnel de surveillance et de sauvetage,Sénat
CROUS,Centre régional des oeuvres universitaires et scolaires,Sénat
CRP,"Anciennement Commissaires au Redressement Productif, commissaires aux restructurations et à la préventions des difficultés des entreprise",beta.gouv.fr
CRPA,Code des Relations entre le Public et l’Administration,beta.gouv.fr
CRPF,Centre régional de la propriété forestière,Sénat
CRR,Commission de recours des réfugiés,Sénat
CRS,Compagnies républicaines de sécurité,Sénat
CRTL,Comité régional du tourisme et des loisirs,Sénat
CSA,Conseil supérieur de l'audiovisuel,Sénat
CSAPA,"Centres de soin, d'accompagnement et de prévention en addictologie",Sénat
CSAU,Certificat de sociabilité et d'aptitude à l'utilisation,Sénat
CSCE,Conférence pour la sécurité et la coopération en Europe,Sénat
CSERC,"Conseil supérieur de l'emploi, des revenus et des coûts",Sénat
CSFE,Conseil supérieur des Français de l'étranger,Sénat
CSFPT,Conseil supérieur de la fonction publique territoriale,Sénat
CSG,Contribution sociale généralisée,Sénat
CSM,Conseil Supérieur de la Magistrature,beta.gouv.fr
CSMF,Confédération des syndicats médicaux français,Sénat
CSN,Coopérant du service national,Sénat
CSNE,Coopérant du service national en entreprise,Sénat
CSPE,Contribution au service public de l'électricité,Sénat
CSPF,Centre de Services Partagés Financiers de la DSAF,beta.gouv.fr
CSSS,Contribution sociale de solidarité des sociétés,Sénat
CSST,Centre spécialisé de soins aux toxicomanes,Sénat
CSTB,Centre scientifique et technique du bâtiment,Sénat
CTBA,Centre technique du bois et de l'ameublement,Sénat
CTE,Contrats territoriaux d'exploitation,Sénat
CTIFL,Centre technique interprofessionnel des fruits et légumes,Sénat
CTIR,Centres de traitement informatique régionaux,Sénat
CTP,Contrat de transition professionnelle,Sénat
CTRC,Centre technique régional de la consommation,Sénat
CUCES,Centre universitaire de coopération économique et sociale,Sénat
CUCS,Contrats urbains de cohésion sociale,Sénat
CUIO,Centres universitaires d'information et d'orientation,beta.gouv.fr
CUMA,Coopérative d’Utilisation de Matériel Agricole,beta.gouv.fr
CUMA,Coopérative d'utilisation de matériel agricole,Sénat
CVR,Combattant volontaire de la Résistance,Sénat
DAC,"Directeur d'Administration Centrale
Personne ayant délégation de signature pouvant engager l'État. Moins de 200 en France.",beta.gouv.fr
DAGIC,"Direction des affaires générales, internationales et de la coopération",Sénat
DAJ,Direction des Affaires Juridiques,beta.gouv.fr
DALO,Droit opposable au logement,Sénat
DAP,Département Architecture et Projets (service de la DINSIC),beta.gouv.fr
DAP,Délégation aux arts plastiques,Sénat
DARES,"Direction de l'animation de la recherche, des études et des statistiques",Sénat
DATAR,Délégation à l'aménagement du territoire et à l'action régionale,Sénat
DcANT,Développement concerté de l'administration numérique territoriale,beta.gouv.fr
DCRF,Direction de la consommation et de la répression des fraudes,Sénat
DCRI,Direction de la coopération et des relations internationales,Sénat
DCTP,Dotation de compensation de la taxe professionnelle,Sénat
DDAF,Direction départementale de l'agriculture et de la forêt,Sénat
DDASS,Direction départementale des affaires sanitaires et sociales,Sénat
DDCS,Direction Départementale de la Cohésion Sociale,beta.gouv.fr
DDE,Direction départementale de l'équipement,Sénat
DDEC,Dotation départementale d'équipement des collèges,Sénat
DDEN,Délégué départemental de l'éducation nationale,Sénat
DDR,Dotation de développement rural,Sénat
DE,Demanderesse ou demandeur d’emploi ; sans emploi​,beta.gouv.fr
DEFI,Développement-Exportation-Formation-Image,Sénat
DELD,Demandeur d’emploi longue durée,beta.gouv.fr
DEPE,Délégués des entreprises pour l'emploi,Sénat
DEUG,Diplôme d'études universitaires générales,Sénat
DFM,Dotation de fonctionnement minimal,Sénat
DGA,Direction Générale de l'Armement,beta.gouv.fr
DGA,Délégation générale pour l'armement,Sénat
DGALN,"Direction Générale de l’Aménagement, du Logement et de la Nature",beta.gouv.fr
DGCCRF,"Direction générale de la concurrence, de la consommation et de la répression des fraudes",Sénat
DGCID,Direction générale de la coopération internationale et du développement,Sénat
DGCL,Direction Générale des Collectivités Locales,beta.gouv.fr
DGCL,Direction générale des collectivités locales,Sénat
DGCS,Direction générale de la cohésion sociale,beta.gouv.fr
DGD,Dotation générale de décentralisation,Sénat
DGE,Direction générale des entreprises,beta.gouv.fr
DGE,Dotation globale d'équipement,Sénat
DGEC,Dotation globale d'équipement des communes,Sénat
DGEFP,Délégation Générale à l’Emploi et à la Formation Professionnelle,beta.gouv.fr
DGF,Dotation globale de fonctionnement,Sénat
DGFIP,Direction Générale des Finances publiques,beta.gouv.fr
DGITM,"Direction Générale des Infrastructure, des Transports et de la Mer",beta.gouv.fr
DGRCST,"Direction générale des relations culturelles, scientifiques et techniques",Sénat
DGRST,Délégation générale à la recherche scientifique et technique,Sénat
DGS,Directeur Général des Services,beta.gouv.fr
DGSE,Direction générale de la sécurité extérieure,Sénat
DGT,Direction générale des télécommunications,Sénat
DGV,Data.gouv.fr,beta.gouv.fr
DHUP,"Direction de l’Habitat, de l’Urbanisme et des Paysages",beta.gouv.fr
DIA,Déclaration d'intention d'aliéner,Sénat
DIAT,"Direction Interministérielle d'Appui à la Transformation
Une des deux divisions du SGMAP depuis septembre 2015.",beta.gouv.fr
DIC,Droit à l'image collective,Sénat
DICCILEC,Direction centrale du contrôle de l'immigration et de lutte contre l'emploi des clandestins (voir PAF),Sénat
DICP,"Disponibilité, Intégrité, Confidentialité, Preuve",beta.gouv.fr
DIES,"Délégation interministérielle à l'innovation, à l'expérimentation sociale et à l'économie sociale",Sénat
DIF,Droit individuel à la formation,beta.gouv.fr
DIF,Droit individuel à la formation,Sénat
DIHP,Délégation de l'information historique pour la paix,Sénat
DIJA,Dotation d'installation aux jeunes agriculteurs,Sénat
DINSIC,"Direction Interministérielle du Numérique et des Systèmes d'Information et de Communication
Ancien nom de la DINUM",beta.gouv.fr
DIR,Direction interdépartementale des routes,Sénat
dircab,DIRecteur de CABinet,beta.gouv.fr
DIRECCTE,"Direction régionale des entreprises, de la concurrence, de la consommation, du travail et de l’emploi",beta.gouv.fr
DISP,Direction interrégionale des services pénitentiaires,beta.gouv.fr
DITP,Direction Interministérielle de la Transformation Publique,beta.gouv.fr
DIV,Délégation interministérielle à la ville,Sénat
DJA,Dotation aux jeunes agriculteurs (voir DIJA).,Sénat
DJEPVA,"Direction de la Jeunesse, de l’Éducation Populaire et de la Vie Associative",beta.gouv.fr
DLNUF,Dites-le-nous une fois,beta.gouv.fr
DM,Direct message ou message privé,beta.gouv.fr
DMF,Direction des musées de France,Sénat
DMP,Dossier médical personnel,Sénat
DNN,Distributeurs non nationalisés,Sénat
DNO,Directive nationale d'orientation,Sénat
DNP,Dotation nationale de péréquation,Sénat
DoD,Definition of Done,beta.gouv.fr
DOM,Département d'outre-mer,Sénat
DOT,Défense opérationnelle du territoire,Sénat
DPE,Diagnostic de performance énergétique,Sénat
DPI,Diagnostic préimplantatoire,Sénat
DPU,Droit de préemption urbain,Sénat
DPU,Droits à paiement unique,Sénat
DRAAF,"Direction Régionale de l'Alimentation, de l'Agriculture et de la Forêt",beta.gouv.fr
DRAC,Directions régionales des affaires culturelles,Sénat
DRCE,Direction régionale du commerce extérieur,Sénat
DREE,Direction des relations économiques extérieures,Sénat
DREES,"Direction de la Recherche, des Études, de l’Évaluation et des Statistiques",beta.gouv.fr
DRES,Dotation régionale d'équipement scolaire,Sénat
DRIRE,"Direction régionale de l'industrie, de la recherche et de l'environnement",Sénat
DSAF,Direction des Services Administratifs et Financiers,beta.gouv.fr
DSI,Dotation spéciale pour le logement des instituteurs,Sénat
DSIN,Direction de la sûreté des installations nucléaires,Sénat
DSN,Déclaration Sociale Nominative,beta.gouv.fr
DSR,Dotation de solidarité rurale,Sénat
DSS,Direction de la sécurité sociale,beta.gouv.fr
DST,Direction de la surveillance du territoire,Sénat
DSU,Dotation de solidarité urbaine,Sénat
DSUCS,Dotation de solidarité urbaine et de cohésion sociale,Sénat
EARL,Exploitation agricole à responsabilité limitée,Sénat
ECU,"European currency unit
Unité de compte européenne",Sénat
EDEN,Encouragement au développement d'entreprises nouvelles,Sénat
EDF,Électricité de France,Sénat
EDL,Éléments de langage,beta.gouv.fr
EHPAD,Etablissement hébergeant des personnes âgées dépendantes,Sénat
EID,Entente interdépartementale pour la démoustication du littoral méditerranéen,Sénat
EIG,Entrepreneur d'Intérêt Général,beta.gouv.fr
ELD,Éléments de Langage et de Discours,beta.gouv.fr
EMS,Équipe médico-sociale,beta.gouv.fr
ENA,École nationale d’administration,beta.gouv.fr
ENA,École nationale d'administration,Sénat
ENIM,Établissement national des invalides de la marine,Sénat
ENM,École nationale de la magistrature,Sénat
ENS,École normale supérieure,Sénat
EPA,Établissements publics à caractère administratif,Sénat
EPAD,Établissement public pour l'aménagement de la Défense,Sénat
EPARECA,Établissement public d’aménagement et de reconstruction des espaces commerciaux et artisanaux,Sénat
EPCA,Etablissement Public à Caractère Administratif,beta.gouv.fr
EPCC,Etablissement public de coopération culturelle,Sénat
EPCI,Etablissement public de coopération intercommunale,Sénat
EPFL,Etablissement public foncier local,Sénat
EPIC,Établissements publics industriels et commerciaux,Sénat
EPIDe,Etablissement public d'insertion de la Défense,Sénat
EPLE,Etablissements publics locaux d'enseignement,Sénat
EPMOTC,Etablissement public chargé de la maîtrise d’ouvrage de travaux culturels,Sénat
EPORA,Etablissement public foncier de l'Ouest Rhône-Alpes,Sénat
EPR,Réacteur européen à eau pressurisée,Sénat
EPS,Éducation physique et sportive,Sénat
EPSCP,"Etablissement public à caractère scientifique, culturel et professionnel",Sénat
EPST,Etablissement public à caractère scientifique et technique,Sénat
EPTB,Etablissement public territorial de bassin,Sénat
ERAP,Entreprise de recherche et d'activités pétrolières,Sénat
ERP,Enterprise Resource Planning (progiciel de gestion intégré),beta.gouv.fr
ESB,Encéphalopathie spongiforme bovine,Sénat
ESS,Économie sociale et solidaire,beta.gouv.fr
ETP,Équivalent Temps Plein,beta.gouv.fr
ETPT,Equivalents temps plein travaillés,Sénat
ETTI,Entreprises de travail temporaire d'insertion,Sénat
EUMESTAT,"European Meteorology Satellite
Organisation européenne pour l'exploitation de satellites météorologiques",Sénat
EUREKA,"European research coordination agency
Agence de coordination pour la recherche européenne",Sénat
EURL,Entreprise unipersonnelle à responsabilité limitée,Sénat
EUTELSAT,"European telecommunications satellite organisation
Organisation européenne de télécommunications par satellite",Sénat
EVS,Emploi de vie scolaire,Sénat
EVS,Emploi de vie scolaire,Sénat
FAAS,Fonds additionnel d'action sociale,Sénat
FACE,Fonds d'amortissement des charges d'électrification,Sénat
FACT,Fonds d'amélioration des conditions de travail,Sénat
FADIL,Fonds d'aide au développement de l'intérieur et des îles,Sénat
FAED,Fichier automatisé des empreintes digitales,Sénat
FAI,"Fonds d'aide à l'investissement
Fonds d'aide à l'innovation",Sénat
FAO,"Food and agriculture organisation
Organisation des Nations unies pour l'alimentation et l'agriculture",Sénat
FAQSV,Fonds d'aide à la qualité des soins de ville,Sénat
FAR,Force d'action rapide,Sénat
FARI,Fonds d'aide à la recherche et à l'innovation,Sénat
FARIF,Fonds d’aménagement de la région Ile-de-France,Sénat
FARIT,Fonds d'aide à la recherche et à l'innovation dans les transports,Sénat
FARU,Fonds d'aide au relogement d'urgence,Sénat
FAS,Fonds d'action sociale pour les travailleurs immigrés et leurs familles,Sénat
FASASA,Fonds d'action sociale pour l'aménagement des structures agricoles,Sénat
FASILD,Fonds d'action et de soutien pour l'intégration et la lutte contre les discriminations,Sénat
FASS,Fonds d'action sanitaire et sociale,Sénat
FATAC,Force aérienne tactique,Sénat
FAU,Fonds d'aménagement urbain,Sénat
FBCF,Formation brute de capital fixe,Sénat
FCA,France Connect Agent,beta.gouv.fr
FCAATA,Fonds de cessation anticipée d'activité des travailleurs de l'amiante,Sénat
FCPE,Fonds communs de placement d'entreprise,Sénat
FCPI,Fonds communs de placement dans l'innovation,Sénat
FCPP,Fonds communs de placement de proximité,Sénat
FCTVA,Fonds de compensation pour la TVA,Sénat
FDCR,Fonds de correction des déséquilibres régionaux,Sénat
FDES,Fonds de développement économique et social,Sénat
FDIT,Fonds pour le développement de l'intermodalité dans les transports,Sénat
FDPTP,Fonds départemental de péréquation de la taxe professionnelle,Sénat
FEC,Fonds d'égalisation des charges,Sénat
FECL,Fonds d'équipement des collectivités locales,Sénat
FED,Fonds européen de développement,Sénat
FEDER,Fonds européen de développement régional,Sénat
FEDOM,Fonds pour l'emploi dans les départements d'outre-mer,Sénat
FEOGA,Fonds européen d'orientation et de garantie agricole,Sénat
FFIPSA,Fonds de financement des prestations sociales des non-salariés agricoles,Sénat
FGAO,Fonds de garantie des assurances obligatoires de dommage,Sénat
FGAS,Fonds de garantie de l'accession sociale,Sénat
FGMN,Fonds de gestion des milieux naturels,Sénat
FIAC,Foire internationale d'art contemporain,Sénat
FIAM,Fonds d'intervention pour l'auto-développement en montagne,Sénat
FIANE,Fonds d'intervention et d'action pour la nature et l'environnement,Sénat
FIAT,Fonds d'intervention pour l'aménagement du territoire,Sénat
FIATA,Fonds d'intervention pour les aéroports et le transport aérien,Sénat
FIC,Fonds d'intervention culturelle,Sénat
FICA,Fondation à l'initiative créatrice artisanale,Sénat
FIDA,Fonds international pour le développement avicole,Sénat
FIDAR,Fonds interministériel de développement et d'aménagement rural,Sénat
FIDES,Fonds d'investissement pour le développement économique et social,Sénat
FIDIL,Fonds pour l'intervention et le développement des initiatives locales,Sénat
FIDOM,Fonds d'investissement des départements d'outre-mer,Sénat
FIM,Fonds industriel de modernisation,Sénat
FIMHO,Fonds d'investissement pour la modernisation des hôpitaux,Sénat
FING,Fondation Internet Nouvelle Génération,beta.gouv.fr
FINUL,Force intérimaire des Nations unies au Liban,Sénat
FIOM,Fonds d'intervention et d'organisation des marchés des produits de la pêche maritime et de la conchyliculture,Sénat
FIP,Fonds d'investissement de proximité,Sénat
FIPD,Fonds interministériel de prévention de la délinquance,Sénat
FIPE,Fonds d'investissement pour la petite enfance,Sénat
FIPH-FP,Fonds d'insertion des personnes handicapées dans la fonction publique,Sénat
FIPOL,Fonds international d'indemnisation pour les dommages dus à la pollution par les hydrocarbures,Sénat
FIQCS,Fonds d'intervention pour la qualité et la coordination des soins,Sénat
FIQV,Fonds interministériel pour la qualité de la vie,Sénat
FIR,Fonds d'investissement routier,Sénat
FIRS,Fonds d'intervention et de régularisation des marchés du sucre,Sénat
FISAC,Fonds d'intervention pour la sauvegarde de l'artisanat et du commerce,Sénat
FITH,Fonds d'indemnisation des transfusés et hémophiles,Sénat
FITTVN,Fonds national d'investissement des transports terrestres et des voies navigables,Sénat
FIV,Fonds d'intervention pour la ville,Sénat
FIVA,Fonds d'indemnisation des victimes de l'amiante,Sénat
FLNC,Front de libération nationale de la Corse,Sénat
FLNKS,Front de libération nationale kanak socialiste,Sénat
FMDI,Fonds de mobilisation départementale pour l'insertion,Sénat
FMESPP,Fonds pour la modernisation des établissements de santé publics et privés,Sénat
FMF,Fédération des médecins de France,Sénat
FMI,Fonds monétaire international,Sénat
FMO,Force multinationale et d'observateurs,Sénat
FNAC,"Fédération nationale d'achat des cadres
Fonds national d'art contemporain",Sénat
FNACA,Fédération nationale des anciens combattants en Algérie,Sénat
FNADT,Fonds National d’Aménagement et de Développement du Territoire,beta.gouv.fr
FNAFU,Fonds national d'aménagement foncier et d'urbanisme,Sénat
FNAH,Fonds national d'amélioration de l'habitat,Sénat
FNAL,Fonds national d'aide au logement,Sénat
FNAT,Fonds national d'aménagement du territoire,Sénat
FNC,Fédération nationale des chasseurs,Sénat
FNCCR,Fédération nationale des collectivités concédantes et des régies,Sénat
FNDA,Fonds national de développement agricole,Sénat
FNDA (ou FNDVA),Fonds national pour le développement de la vie associative,Sénat
FNDAE,Fonds national pour le développement des adductions d'eau,Sénat
FNDAT,Fonds national de développement et d'aménagement du territoire,Sénat
FNDS,Fonds national pour le développement du sport,Sénat
FNE,Fonds national de l'emploi,Sénat
FNGCA,Fonds de garantie des calamités agricoles,Sénat
FNI,Forces nucléaires intermédiaires,Sénat
FNLC,Front national de libération de la Corse,Sénat
FNP,Fonds national de péréquation,Sénat
FNS,Fonds national de solidarité,Sénat
FNSE,Fonds national de solidarité pour l'eau,Sénat
FNSEA,Fédération nationale des syndicats d'exploitants agricoles,Sénat
FNSP,Fondation nationale des sciences politiques,Sénat
FNUAP,Fonds des Nations unies pour les activités en matière de population,Sénat
FNULAD,Fonds des Nations unies pour la lutte antidrogue,Sénat
FONJEP,Fonds de coopération de la jeunesse et de l'éducation populaire,Sénat
FONPEL,Fonds de pension des élus locaux,Sénat
FOPIM,Fonds de promotion de l'information médicale et médico-économique,Sénat
FOREC,Fonds de financement de la réforme des cotisations patronales de sécurité sociale,Sénat
FORMA,Fonds d'orientation et de régularisation des marchés agricoles,Sénat
FOST,Force océanique stratégique,Sénat
FPA,Formation professionnelle des adultes,Sénat
FPTA,Fonds de péréquation des transports aériens,Sénat
FR2,France 2,Sénat
FR3,France 3,Sénat
FRAC,Fonds régionaux d'art contemporain,Sénat
FRAFU,Fonds régional d'aménagement foncier et urbain,Sénat
FRDE,Fonds régionaux pour le développement et l'emploi,Sénat
FRILE,Fonds régional d'aide aux initiatives locales pour l'emploi,Sénat
FRR,Fonds de réserve pour les retraites,Sénat
FRU,Fonds pour le renouvellement urbain,Sénat
FSAI,Fonds spécial d'adaptation industrielle,Sénat
FSE,Fonds social européen,Sénat
FSGT,Fonds spécial de grands travaux,Sénat
FSIR,Fonds spécial d'intervention routière,Sénat
FSL,Fonds de Solidarité pour le Logement,beta.gouv.fr
FSL,Fonds de solidarité pour le logement,Sénat
FSP,Fonds de solidarité prioritaire,Sénat
FSRIF,Fonds de solidarité des communes de la région Ile-de-France,Sénat
FSV,Fonds de solidarité vieillesse,Sénat
FSV,Fonds social vieillesse,Sénat
FTAP,Fonds de transformation de l’action publique,beta.gouv.fr
FUP,Fonds unique de péréquation des fonds de la formation professionnelle continue,Sénat
GAEC,Groupement agricole d'exploitation en commun,Sénat
GAFAM,Google Apple Facebook Amazon Microsoft,beta.gouv.fr
GAFI,Groupe d'action financière internationale,Sénat
GANIL,Grand accélérateur national d'ions lourds,Sénat
GAPP,Groupe d'aide psychopédagogique,Sénat
GATT,"General agreement on tariffs and trade
Accord général sur les tarifs douaniers et le commerce",Sénat
GDF,Gaz de France,Sénat
GECT,Groupement européen de coopération territoriale,Sénat
GEIE,Groupement européen d'intérêt économique,Sénat
GEIP,Groupe européen indépendant de programmes,Sénat
GEIQ,Groupement d'employeurs pour l'insertion et la qualification,Sénat
GELD,Groupe d'études et de lutte contre les discriminations,Sénat
GEPI,Groupe d'études prospectives internationales,Sénat
GERDAT,Groupe d'études et de recherches pour le développement de l'agronomie tropicale,Sénat
GFA,Groupement foncier agricole,Sénat
GIAT,Groupement des industries d'armement terrestre,Sénat
GIDEL,Groupe interministériel sur le développement économique local,Sénat
GIE,Groupement d'Intérêt Économique,beta.gouv.fr
GIE,Groupement d'intérêt économique,Sénat
GIEC,Groupe intergouvernemental sur l'évolution du climat,Sénat
GIP,Groupement d'Intérêt Public,beta.gouv.fr
GIP,Groupement d'intérêt public (recherche et développement technologique),Sénat
GIR,Groupe d'intervention régional,Sénat
GIRZOM,Groupe interministériel pour la restructuration des zones minières,Sénat
GIS,Groupement d'intérêt scientifique,Sénat
GMEM,Groupe maritime d'économie mixte,Sénat
GMR,Gestion Maîtrise des Risques (sous service de la DINUM),beta.gouv.fr
GMR,Garantie mensuelle de rémunération,Sénat
GMSIH,Groupement pour la modernisation du système d'information hospitalier,Sénat
GPU,Géoportail de l'Urbanisme,beta.gouv.fr
GPU,Grands projets urbains,Sénat
GPV,Grands projets de ville,Sénat
GREF,Génie rural des eaux et forêts,Sénat
GREP,Groupements régionaux d'épargne et de prévoyance,Sénat
GRH,Gestion des Ressources Humaines,beta.gouv.fr
GRSP,Groupement régional de santé publique,Sénat
GSPC,Groupe salafiste pour la prédication et le combat,Sénat
GT,Groupe de travail,beta.gouv.fr
HALDE,Haute autorité de lutte contre les discriminations et pour l'égalité,Sénat
HAS,Haute autorité de santé,Sénat
HBM,Habitations bon marché,Sénat
HCCI,Haut conseil de la coopération internationale,Sénat
HCR,Haut Commissariat des Nations Unies pour les réfugiés,Sénat
HCSP,Haut comité de la santé publique devenu Haut conseil de la santé,Sénat
HLM,Habitations à loyer modéré,Sénat
HQE,Haute qualité environnementale,Sénat
IAD,Indemnité annuelle de départ,Sénat
IATA,"International air transport association
Association internationale des transports aériens",Sénat
IATOS,"(Personnel) Ingénieur, administratif, technicien, ouvrier et de service",Sénat
IATP,Imposition additionnelle à la taxe professionnelle,Sénat
IAURIF,Institut d'aménagement et d'urbanisme de la région Ile-de-France,Sénat
ICC,Institut du commerce et de la consommation,Sénat
ICHN,Indemnités compensatrices de handicaps naturels,Sénat
ICPE,Installations Classées pour la Protection de l'Environnement,beta.gouv.fr
IDES,Institut de développement économique et social,Sénat
IDG,Infrastructure de Données Géographiques,beta.gouv.fr
IDHEC,Institut des hautes études cinématographiques,Sénat
IDI,Institut de développement industriel,Sénat
IDIA,Institut de développement des industries agricoles et alimentaires,Sénat
IDICA,Institut de développement industriel des composants automobiles,Sénat
IDS,Initiative de défense stratégique,Sénat
IEDOM,Institut d'émission des départements d'outre-mer,Sénat
IEG,Industries électriques et gazières,Sénat
IEP,Institut d'études politiques,Sénat
IFAC,Inspection fusionnée d'assiette et de contrôle,Sénat
IFEN,Institut français de l'environnement,Sénat
IFOP,Instrument financier de l'orientation de la pêche,Sénat
IFP,Institut français du pétrole,Sénat
IFREMER,Institut français de recherche pour l'exploitation de la mer,Sénat
IGA,Inspection générale de l'administration,Sénat
IGAS,Inspection Générale des Affaires Sociales,beta.gouv.fr
IGAS,Inspection générale des affaires sociales,Sénat
IGF,Inspection générale des finances,Sénat
IGN,Institut géographique national,Sénat
IGP,Indications géographiques protégées,Sénat
IGREF,"Ingénieurs du génie rural, des eaux et forêts",Sénat
IHEDAT,Institut des hautes études pour l'aménagement du territoire,Sénat
IHEDN,Institut des hautes études de la défense nationale,Sénat
IHESI,Institut des hautes études de sécurité intérieure,Sénat
IJ,Information jeunesse,beta.gouv.fr
ILM,Immeuble à loyer moyen,Sénat
ILN,Immeuble à loyer normal,Sénat
IMEC,Instruction mixte à l'échelon central,Sénat
IMPACT,Innover et moderniser les processus MDPH pour l’accès à la compensation sur les territoires,beta.gouv.fr
INA,Institut national de l'audiovisuel,Sénat
INALCO,Institut national des langues et civilisations orientales,Sénat
INAO,Institut national de l'origine et de la qualité,Sénat
INAVEM,Institut nationale d'aide aux victimes et de médiation,Sénat
INC,Institut national de la consommation,Sénat
INCa,Institut national du cancer,Sénat
INED,Institut national d'études démographiques,Sénat
INEP,Institut national d'éducation populaire,Sénat
INERIS,Institut National de l’Environnement Industriel et des Risques,beta.gouv.fr
INERIS,Institut national de l'environnement industriel et des risques,Sénat
INES,Identité nationale électronique sécurisée,Sénat
INI,Institution nationale des Invalides,Sénat
INJEP,Institut de la jeunesse et de l'éducation populaire,Sénat
INMARSAT,"International maritime satellite organisation
Organisation internationale de télécommunications maritimes par satellites",Sénat
INPES,Institut national de prévention et d'éducation pour la santé,Sénat
INPI,Institut national de la propriété industrielle,Sénat
INPNPP ou IN2P3,Institut national de physique nucléaire et de physique des particules,Sénat
INRA,Institut national de la recherche agronomique,Sénat
INRAP,Institut national de recherches archéologiques préventives,Sénat
INRETS,Institut national de recherche sur les transports et leur sécurité,Sénat
INRIA,Institut national de la recherche en informatique et en automatique,Sénat
INRP,Institut national de la recherche pédagogique,Sénat
INRS,Institut national de recherche et de sécurité pour la prévention des accidents du travail et des maladies professionnelles,Sénat
INSA,Institut national des sciences appliquées,Sénat
INSEE,Institut national de la statistique et des études économiques,Sénat
INSEP,Institut national du sport et de l'éducation physique,Sénat
INSERM,Institut national de la santé et de la recherche médicale,Sénat
INTELSAT,"International telecommunications satellite consortium
Organisation internationale de télécommunications par satellite",Sénat
InVS,Institut de Veille Sanitaire,beta.gouv.fr
InVS,Institut national de veille sanitaire,Sénat
IPSN,Institut de protection et de sûreté nucléaire,Sénat
IRA,Instituts régionaux d'administration,Sénat
IRCAM,Institut de recherche et de coordination acoustique-musique,Sénat
IRCANTEC,Institut de retraite complémentaire des agents non titulaires de l'Etat et des collectivités locales,Sénat
IRCHA,Institut national de recherche chimique appliquée,Sénat
IRD,Institut de recherche pour le développement,beta.gouv.fr
IRDES,Institut de recherche et de documentation en économie de la santé,Sénat
IRES,Institut de recherche économique et sociale,Sénat
IRMES,Institut de recherche médicale et d'épidémiologie du sport,Sénat
IRPP,Impôt sur le revenu des personnes physiques,Sénat
IRSID,Institut de recherche de la sidérurgie,Sénat
IRSN,Institut de radioprotection et de sûreté nucléaire,Sénat
IRVE,Infrastructures de Recharge pour Véhicules Électriques,beta.gouv.fr
ISF,Impôt de solidarité sur la fortune,Sénat
ISM,Institut Supérieur des Métiers,beta.gouv.fr
ISM,Indemnité spéciale de montagne,Sénat
ISTPM,Institut scientifique et technique des pêches maritimes,Sénat
ITA,"Ingénieurs, techniciens, administratifs",Sénat
ITEF,"Ingénieurs techniciens d'études et de fabrications
Ingénieurs des travaux des eaux et forêts",Sénat
IUFM,Institut universitaire de formation des maîtres,Sénat
IUT,Institut universitaire de technologie,Sénat
IVD,Indemnité viagère de départ,Sénat
IVG,Interruption volontaire de grossesse,Sénat
JAM,Juges des affaires matrimoniales,Sénat
JAP,Juges de l'application des peines,Sénat
JAPD,Journées d'appel de préparation à la défense,Sénat
JEI,Jeunes entreprises innovantes,Sénat
JEU,Jeunes entreprises universitaires,Sénat
JO,Journal officiel,Sénat
KYC,Know Your Customer,beta.gouv.fr
LBU,Ligne budgétaire unique (DOM),Sénat
LEP,Lycées d'enseignement professionnel,Sénat
LGR,"Licence Gratuite de Repartage.
Ancienne licence de la BAN dont l'homologation a expiré le 5 mai 2018.",beta.gouv.fr
LGTM,Looks Good To Me / Let Get This Merged,beta.gouv.fr
